-- Merging decision tree log ---
manifest
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\84d6a3c2d1175ed10d12c33f370009d7\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\84d6a3c2d1175ed10d12c33f370009d7\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\f4825896c71a481aa40af948c6522a9e\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\f4825896c71a481aa40af948c6522a9e\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\e725f1a9be7adba2c6ddbae72092613e\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\e725f1a9be7adba2c6ddbae72092613e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\4d60c5b8d821b3a74ba9436479ddbed8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\4d60c5b8d821b3a74ba9436479ddbed8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9c5ad8953505ed21be42a33ac1426ef8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9c5ad8953505ed21be42a33ac1426ef8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\229f4028f8c90a6cf814b15e42f759fe\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\229f4028f8c90a6cf814b15e42f759fe\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\09fbc51c41a3a8d143686c66ac24c25f\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\09fbc51c41a3a8d143686c66ac24c25f\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\8cca8dd6d6279781fec6817b289629ba\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\8cca8dd6d6279781fec6817b289629ba\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\c50505f55b9d61f53233d3b069fdf685\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\c50505f55b9d61f53233d3b069fdf685\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\b9d422eaa1ed8107d2b8e2be96404c49\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\b9d422eaa1ed8107d2b8e2be96404c49\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\8d7753c59a9803473f2339300940fd8a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\8d7753c59a9803473f2339300940fd8a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\f394c41c00e320f0860bab7965148c3b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\f394c41c00e320f0860bab7965148c3b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\32dd8a221f6b60b3f4eec4f6bb8fc75f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\32dd8a221f6b60b3f4eec4f6bb8fc75f\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\56c430a24c7d2dcb8f4fefdcf78bcf30\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\56c430a24c7d2dcb8f4fefdcf78bcf30\AndroidManifest.xml:5:5-43
MERGED from [com.pddstudio:encrypted-preferences:1.3.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\encrypted-preferences-1.3.0.aar\32629cac7c38f97a717a59dc34b89d18\AndroidManifest.xml:8:5-10:41
MERGED from [com.pddstudio:encrypted-preferences:1.3.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\encrypted-preferences-1.3.0.aar\32629cac7c38f97a717a59dc34b89d18\AndroidManifest.xml:8:5-10:41
MERGED from [com.scottyab:aescrypt:0.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\aescrypt-0.0.1.aar\9f434d8d26361041dd22df0aa6ad9123\AndroidManifest.xml:6:5-8:41
MERGED from [com.scottyab:aescrypt:0.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\aescrypt-0.0.1.aar\9f434d8d26361041dd22df0aa6ad9123\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.clans:fab:1.6.4] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\fab-1.6.4.aar\a949762c36ad6e345007ad5438e92290\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.clans:fab:1.6.4] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\fab-1.6.4.aar\a949762c36ad6e345007ad5438e92290\AndroidManifest.xml:8:5-10:41
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\1334ce86647a17bff8bac2daf7c76343\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\1334ce86647a17bff8bac2daf7c76343\AndroidManifest.xml:5:5-43
MERGED from [com.github.lzyzsd:circleprogress:1.2.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\circleprogress-1.2.1.aar\7734152f3d7ab13d90f6eddbba73ea8a\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.lzyzsd:circleprogress:1.2.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\circleprogress-1.2.1.aar\7734152f3d7ab13d90f6eddbba73ea8a\AndroidManifest.xml:8:5-10:41
MERGED from [rongi.rotate-layout:rotate-layout:3.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\rotate-layout-3.0.0.aar\3020863500f751a79395a0b2f896f4b8\AndroidManifest.xml:8:5-10:41
MERGED from [rongi.rotate-layout:rotate-layout:3.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\rotate-layout-3.0.0.aar\3020863500f751a79395a0b2f896f4b8\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\370be6dc97f40486e1e1fdf3628c7c4b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\370be6dc97f40486e1e1fdf3628c7c4b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\2ae66ef82d7fd5605fc2865dfc55fe8f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\2ae66ef82d7fd5605fc2865dfc55fe8f\AndroidManifest.xml:20:5-44
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.6] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\android-gif-drawable-1.2.6.aar\adbd85ff5c122a75f3ad4c36aa6e4a0b\AndroidManifest.xml:7:5-9:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.6] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\android-gif-drawable-1.2.6.aar\adbd85ff5c122a75f3ad4c36aa6e4a0b\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.leonardoxh:fake-search-view:0.3.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\fake-search-view-0.3.1.aar\d1267e44353d7916f185c13e189e484c\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.leonardoxh:fake-search-view:0.3.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\fake-search-view-0.3.1.aar\d1267e44353d7916f185c13e189e484c\AndroidManifest.xml:5:5-7:41
MERGED from [info.hoang8f:android-segmented:1.0.6] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\android-segmented-1.0.6.aar\541bcc09e5df13f3dc9566aec89f587d\AndroidManifest.xml:7:5-9:41
MERGED from [info.hoang8f:android-segmented:1.0.6] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\android-segmented-1.0.6.aar\541bcc09e5df13f3dc9566aec89f587d\AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.4.aar\6cb3f714720050ed80941395f69cea33\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.4.aar\6cb3f714720050ed80941395f69cea33\AndroidManifest.xml:7:5-43
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\d0cdfb7d54d5fd25d8dc1737a665839c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\d0cdfb7d54d5fd25d8dc1737a665839c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\76dea79a264d929dca23e4e484e2b574\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\76dea79a264d929dca23e4e484e2b574\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\ebedac2e24d714b7afb509fad33d4c9c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\ebedac2e24d714b7afb509fad33d4c9c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\f1ddc1b700cbdfeee6ddff8fcce0092c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\f1ddc1b700cbdfeee6ddff8fcce0092c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\cc18d6753401d6e65c842f536c1c0689\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\cc18d6753401d6e65c842f536c1c0689\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\79a44dc849cd8b8765f98ff79815a75d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\79a44dc849cd8b8765f98ff79815a75d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\e36b56407138f596d7143c271976a21c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\e36b56407138f596d7143c271976a21c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\9d04067f6b312b4bf7a43789ed4be988\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\9d04067f6b312b4bf7a43789ed4be988\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\62d6fb9756c9df0300507d7376d4c1f9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\62d6fb9756c9df0300507d7376d4c1f9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\3454b3e09ad18745de21910a1762c68d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\3454b3e09ad18745de21910a1762c68d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\6011360cc7191fc38767be8fc8fb033d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\6011360cc7191fc38767be8fc8fb033d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\28759d80e7f186d39f4dbd5aa4be0579\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\28759d80e7f186d39f4dbd5aa4be0579\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\e178bb7daae51504c729f83f3691e250\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\e178bb7daae51504c729f83f3691e250\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\f80179f6f14a30ea37140a1fa00b4d53\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\f80179f6f14a30ea37140a1fa00b4d53\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\e508cb6f7a6fddf8a96cd2e1e8791193\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\e508cb6f7a6fddf8a96cd2e1e8791193\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\189a53ff68e16539ccae91c5220bbb63\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\189a53ff68e16539ccae91c5220bbb63\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\e9b2800272edf6a662316a8be468aaa0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\e9b2800272edf6a662316a8be468aaa0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\74a96665fd66f1bd109ef3979831b96c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\74a96665fd66f1bd109ef3979831b96c\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\c4ea6c3ee7ca0447241ac823df3d6418\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\c4ea6c3ee7ca0447241ac823df3d6418\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\bd00a96d081f879c2e42be3989dd061b\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\bd00a96d081f879c2e42be3989dd061b\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\fc4dea07adb7cf4d302ab51100673162\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\fc4dea07adb7cf4d302ab51100673162\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\e430c865e590434dc8b4602f07837362\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\e430c865e590434dc8b4602f07837362\AndroidManifest.xml:20:5-44
